Date of Admission,Elective,"('Elective', 'Female')","('Elective', 'Male')",Elective_Lag_1,Elective_Lag_2,Elective_Lag_3,month,day,year,quarter,dayofweek,dayofyear
2024-02-08,12,2,10,4,9,10,2,8,2024,1,3,39
2024-02-09,11,8,3,12,4,9,2,9,2024,1,4,40
2024-02-10,13,4,9,11,12,4,2,10,2024,1,5,41
2024-02-11,8,4,4,13,11,12,2,11,2024,1,6,42
2024-02-12,15,7,8,8,13,11,2,12,2024,1,0,43
2024-02-13,10,6,4,15,8,13,2,13,2024,1,1,44
2024-02-14,21,13,8,10,15,8,2,14,2024,1,2,45
2024-02-15,5,1,4,21,10,15,2,15,2024,1,3,46
2024-02-16,13,4,9,5,21,10,2,16,2024,1,4,47
2024-02-17,13,5,8,13,5,21,2,17,2024,1,5,48
2024-02-18,5,4,1,13,13,5,2,18,2024,1,6,49
2024-02-19,9,3,6,5,13,13,2,19,2024,1,0,50
2024-02-20,9,2,7,9,5,13,2,20,2024,1,1,51
2024-02-21,16,6,10,9,9,5,2,21,2024,1,2,52
2024-02-22,13,5,8,16,9,9,2,22,2024,1,3,53
2024-02-23,13,11,2,13,16,9,2,23,2024,1,4,54
2024-02-24,8,4,4,13,13,16,2,24,2024,1,5,55
2024-02-25,12,11,1,8,13,13,2,25,2024,1,6,56
2024-02-26,10,6,4,12,8,13,2,26,2024,1,0,57
2024-02-27,7,4,3,10,12,8,2,27,2024,1,1,58
2024-02-28,8,1,7,7,10,12,2,28,2024,1,2,59
2024-02-29,10,2,8,8,7,10,2,29,2024,1,3,60
2024-03-01,12,9,3,10,8,7,3,1,2024,1,4,61
2024-03-02,8,5,3,12,10,8,3,2,2024,1,5,62
2024-03-03,12,7,5,8,12,10,3,3,2024,1,6,63
2024-03-04,4,2,2,12,8,12,3,4,2024,1,0,64
2024-03-05,8,2,6,4,12,8,3,5,2024,1,1,65
2024-03-06,7,2,5,8,4,12,3,6,2024,1,2,66
2024-03-07,13,5,8,7,8,4,3,7,2024,1,3,67
2024-03-08,5,3,2,13,7,8,3,8,2024,1,4,68
2024-03-09,8,2,6,5,13,7,3,9,2024,1,5,69
2024-03-10,9,7,2,8,5,13,3,10,2024,1,6,70
2024-03-11,11,5,6,9,8,5,3,11,2024,1,0,71
2024-03-12,8,4,4,11,9,8,3,12,2024,1,1,72
2024-03-13,6,5,1,8,11,9,3,13,2024,1,2,73
2024-03-14,12,8,4,6,8,11,3,14,2024,1,3,74
2024-03-15,8,6,2,12,6,8,3,15,2024,1,4,75
2024-03-16,18,12,6,8,12,6,3,16,2024,1,5,76
2024-03-17,10,4,6,18,8,12,3,17,2024,1,6,77
2024-03-18,5,4,1,10,18,8,3,18,2024,1,0,78
2024-03-19,12,8,4,5,10,18,3,19,2024,1,1,79
2024-03-20,6,3,3,12,5,10,3,20,2024,1,2,80
2024-03-21,9,8,1,6,12,5,3,21,2024,1,3,81
2024-03-22,11,6,5,9,6,12,3,22,2024,1,4,82
2024-03-23,8,6,2,11,9,6,3,23,2024,1,5,83
2024-03-24,17,11,6,8,11,9,3,24,2024,1,6,84
2024-03-25,16,9,7,17,8,11,3,25,2024,1,0,85
2024-03-26,4,1,3,16,17,8,3,26,2024,1,1,86
2024-03-27,7,4,3,4,16,17,3,27,2024,1,2,87
2024-03-28,5,3,2,7,4,16,3,28,2024,1,3,88
2024-03-29,8,3,5,5,7,4,3,29,2024,1,4,89
2024-03-30,9,2,7,8,5,7,3,30,2024,1,5,90
2024-03-31,10,8,2,9,8,5,3,31,2024,1,6,91
2024-04-01,12,10,2,10,9,8,4,1,2024,2,0,92
2024-04-02,5,2,3,12,10,9,4,2,2024,2,1,93
2024-04-03,12,7,5,5,12,10,4,3,2024,2,2,94
2024-04-04,8,3,5,12,5,12,4,4,2024,2,3,95
2024-04-05,9,5,4,8,12,5,4,5,2024,2,4,96
2024-04-06,8,3,5,9,8,12,4,6,2024,2,5,97
2024-04-07,14,8,6,8,9,8,4,7,2024,2,6,98
2024-04-08,11,6,5,14,8,9,4,8,2024,2,0,99
2024-04-09,8,4,4,11,14,8,4,9,2024,2,1,100
2024-04-10,9,3,6,8,11,14,4,10,2024,2,2,101
2024-04-11,11,5,6,9,8,11,4,11,2024,2,3,102
2024-04-12,5,3,2,11,9,8,4,12,2024,2,4,103
2024-04-13,10,4,6,5,11,9,4,13,2024,2,5,104
2024-04-14,10,4,6,10,5,11,4,14,2024,2,6,105
2024-04-15,11,5,6,10,10,5,4,15,2024,2,0,106
2024-04-16,4,2,2,11,10,10,4,16,2024,2,1,107
2024-04-17,11,5,6,4,11,10,4,17,2024,2,2,108
2024-04-18,12,6,6,11,4,11,4,18,2024,2,3,109
2024-04-19,7,2,5,12,11,4,4,19,2024,2,4,110
2024-04-20,13,8,5,7,12,11,4,20,2024,2,5,111
2024-04-21,16,10,6,13,7,12,4,21,2024,2,6,112
2024-04-22,9,5,4,16,13,7,4,22,2024,2,0,113
2024-04-23,11,9,2,9,16,13,4,23,2024,2,1,114
2024-04-24,11,5,6,11,9,16,4,24,2024,2,2,115
2024-04-25,13,9,4,11,11,9,4,25,2024,2,3,116
2024-04-26,8,3,5,13,11,11,4,26,2024,2,4,117
2024-04-27,13,6,7,8,13,11,4,27,2024,2,5,118
2024-04-28,20,13,7,13,8,13,4,28,2024,2,6,119
2024-04-29,8,3,5,20,13,8,4,29,2024,2,0,120
2024-04-30,14,3,11,8,20,13,4,30,2024,2,1,121
2024-05-01,15,6,9,14,8,20,5,1,2024,2,2,122
2024-05-02,12,5,7,15,14,8,5,2,2024,2,3,123
2024-05-03,8,3,5,12,15,14,5,3,2024,2,4,124
2024-05-04,9,6,3,8,12,15,5,4,2024,2,5,125
2024-05-05,6,2,4,9,8,12,5,5,2024,2,6,126
2024-05-06,13,9,4,6,9,8,5,6,2024,2,0,127
2024-05-07,14,10,4,13,6,9,5,7,2024,2,1,128
